title,platform,language,released,popularity,rating,total_rating_user
Fate/Stay Night,"Android,Apple iProduct,Nintendo DS,PlayStation 2,PlayStation Portable,PlayStation Vita,VNDS,Windows","Chinese,Vietnamese,Russian,Korean,Japanese,Italian,Spanish,English",2004-01-30,100.0,8.62,11968
Saya no Uta,"Android,Blu-ray Player,Linux,Mac OS,Nintendo DS,Other,PlayStation Portable,VNDS,Windows","Chinese,Vietnamese,Turkish,Russian,Portuguese (Brazil),Polish,Korean,Japanese,Italian,French,Spanish,English,German",2003-12-26,87.91,8.09,11657
G-senjou no Maou,"PlayStation Portable,VNDS,Windows","Chinese,Vietnamese,Portuguese (Brazil),Polish,Korean,Japanese,Italian,Hungarian,Spanish,English,Arabic",2008-05-29,84.39,8.37,9427
Steins;Gate,"Android,Apple iProduct,PlayStation 3,PlayStation 4,PlayStation Portable,PlayStation Vita,Nintendo Switch,Windows,Xbox 360","Chinese,Vietnamese,Russian,Portuguese (Brazil),Korean,Japanese,Italian,Spanish,English,German,Czech",2009-10-15,81.69,9.01,8751
Grisaia no Kajitsu -Le Fruit de la Grisaia-,"Android,Linux,PlayStation Portable,PlayStation Vita,Nintendo Switch,Windows","Russian,Korean,Japanese,Spanish,English",2011-02-25,80.16,8.41,8966
Katawa Shoujo,"Android,Linux,Mac OS,Website,Windows","Chinese,Turkish,Russian,Portuguese (Brazil),Polish,Korean,Japanese,Italian,Hungarian,French,Spanish,English,German,Catalan",2009-04-29,77.6,7.84,12432
Muv-Luv Alternative,"PlayStation 3,PlayStation Vita,Windows,Xbox 360","Chinese,Russian,Japanese,Spanish,English",2006-02-24,66.06,9.08,6538
Clannad,"Android,Other (mobile),PlayStation 2,PlayStation 3,PlayStation 4,PlayStation Portable,PlayStation Vita,Nintendo Switch,VNDS,Windows,Xbox 360","Chinese,Vietnamese,Russian,Portuguese (Brazil),Korean,Japanese,Italian,Spanish,English",2004-04-28,64.09,8.65,7132
Maji de Watashi ni Koishinasai!!,"PlayStation 3,Windows","Chinese,Russian,Japanese,Spanish,English",2009-08-28,59.56,8.35,6211
Umineko no Naku Koro ni,"Android,Apple iProduct,Linux,Mac OS,PlayStation 3,PlayStation 4,PlayStation Portable,PlayStation Vita,Nintendo Switch,VNDS,Windows","Chinese,Russian,Portuguese (Brazil),Japanese,Italian,French,Spanish,English",2007-08-17,58.39,8.82,6411
Ever17 -The Out of Infinity-,"Android,Dreamcast,Apple iProduct,PlayStation 2,PlayStation Portable,VNDS,Windows","Chinese,Russian,Japanese,Spanish,English",2002-08-29,57.93,8.5,6197
Little Busters!,"Android,PlayStation 2,PlayStation 3,PlayStation Portable,PlayStation Vita,Nintendo Switch,Windows","Chinese,Russian,Portuguese (Brazil),Korean,Japanese,Spanish,English",2007-07-27,57.9,8.56,6151
Dangan Ronpa Kibou no Gakuen to Zetsubou no Koukousei,"Android,Apple iProduct,Linux,Mac OS,PlayStation 4,PlayStation Portable,PlayStation Vita,Windows","Chinese,Russian,Polish,Japanese,Italian,French,Spanish,English",2010-11-25,56.26,7.83,7504
"Sharin no Kuni, Himawari no Shoujo","Android,PlayStation 3,PlayStation Portable,Windows,Xbox 360","Chinese,Vietnamese,Russian,Portuguese (Brazil),Korean,Japanese,Spanish,English,German",2005-11-25,54.82,8.18,5613
Tsukihime,"Game Boy Advance,Apple iProduct,Linux,PlayStation Portable,VNDS,Website,Windows","Chinese,Vietnamese,Russian,Portuguese (Brazil),Korean,Japanese,Italian,French,Spanish,English,German",2000-08-11,54.55,8.2,6242
Rewrite,"PlayStation 3,PlayStation 4,PlayStation Portable,PlayStation Vita,Windows","Chinese,Vietnamese,Russian,Portuguese (Brazil),Korean,Japanese,Italian,English,German",2011-06-24,53.29,8.54,5647
Super Dangan Ronpa 2 Sayonara Zetsubou Gakuen,"Linux,Mac OS,PlayStation 4,PlayStation Portable,PlayStation Vita,Website,Windows","Chinese,Russian,Korean,Japanese,Italian,Spanish,English",2012-07-26,49.54,8.29,5860
Umineko no Naku Koro ni Chiru,"Android,Apple iProduct,Linux,Mac OS,PlayStation 3,PlayStation 4,PlayStation Vita,Nintendo Switch,VNDS,Windows","Chinese,Russian,Portuguese (Brazil),Japanese,Italian,Spanish,English",2009-08-15,46.04,8.85,4933
Planetarian ~Chiisana Hoshi no Yume~,"Android,Apple iProduct,Other (mobile),Nintendo DS,PlayStation 2,PlayStation Portable,Nintendo Switch,VNDS,Windows","Chinese,Vietnamese,Turkish,Russian,Portuguese (Brazil),Korean,Japanese,Italian,French,Spanish,English,German",2004-11-29,45.64,7.89,5331
Kyokugen Dasshutsu 9-Jikan 9-Nin 9 no Tobira,"Apple iProduct,Nintendo DS,PlayStation 4,PlayStation Vita,Windows","Chinese,Russian,Japanese,Italian,Spanish,English",2009-12-10,43.34,8.31,4961
Muv-Luv,"PlayStation 3,PlayStation Vita,Windows,Xbox 360","Chinese,Polish,Japanese,English",2003-02-28,43.31,6.98,6562
Gyakuten Saiban,"Android,Game Boy Advance,Apple iProduct,Nintendo 3DS,Nintendo DS,PlayStation 4,Nintendo Switch,Nintendo Wii,Windows,Xbox One","Chinese,Russian,Portuguese (Brazil),Korean,Japanese,Italian,French,Spanish,English,German",2001-10-11,41.85,8.11,4917
Kara no Shoujo,"Android,DVD Player,Windows","Chinese,Vietnamese,Russian,Korean,Japanese,Spanish,English",2008-07-04,41.56,8.02,4382
Kamidori Alchemy Meister,Windows,"Chinese,Korean,Japanese,Spanish,English",2011-04-22,41.12,8.13,4414
Higurashi no Naku Koro ni,"Android,Game Boy Advance,Apple iProduct,Linux,Mac OS,Other (mobile),Nintendo DS,PlayStation 2,PlayStation 3,PlayStation 4,PlayStation Vita,Nintendo Switch,VNDS,Windows","Chinese,Vietnamese,Turkish,Russian,Portuguese (Brazil),Polish,Korean,Japanese,Italian,French,English",2002-08-10,40.91,8.46,4531
Doki Doki Literature Club!,"Android,Linux,Mac OS,Nintendo 3DS,PlayStation 3,PlayStation Portable,PlayStation Vita,Nintendo Switch,Windows","Chinese,Vietnamese,Ukrainian,Turkish,Russian,Portuguese (Brazil),Polish,Korean,Japanese,Italian,French,Spanish,English,German",2017-09-22,40.76,7.08,7050
Yume Miru Kusuri,"PlayStation Portable,VNDS,Windows","Chinese,Russian,Korean,Japanese,Spanish,English",2005-12-22,40.67,7.39,5167
Hoshizora no Memoria -Wish upon a Shooting Star-,Windows,"Chinese,Korean,Japanese,Spanish,English",2009-03-27,40.41,7.81,4575
Sengoku Rance,"Website,Windows","Chinese,Russian,Korean,Japanese,English",2006-12-15,40.14,8.32,4164
Subarashiki Hibi ~Furenzoku Sonzai~,Windows,"Chinese,Russian,Korean,Japanese,Spanish,English",2010-03-26,37.89,8.6,3656
"Kono Oozora ni, Tsubasa o Hirogete","Android,Apple iProduct,PlayStation 3,PlayStation Vita,Nintendo Switch,Windows","Chinese,Russian,Japanese,English",2012-05-25,36.35,7.71,4333
Maji de Watashi ni Koishinasai! S,Windows,"Japanese,Spanish,English",2012-01-27,35.35,8.15,3570
Cross†Channel,"Android,Game Boy Advance,Apple iProduct,Linux,Mac OS,PlayStation 2,PlayStation 3,PlayStation Portable,PlayStation Vita,Nintendo Switch,VNDS,Website,Windows,Xbox 360","Chinese,Russian,Korean,Japanese,English",2003-09-26,35.23,7.82,3582
Utawarerumono,"Android,Apple iProduct,PlayStation 2,PlayStation 4,PlayStation Portable,PlayStation Vita,Windows","Chinese,Russian,Korean,Japanese,Spanish,English",2002-04-26,34.62,7.86,3600
Chaos;Head,Windows,"Chinese,Russian,Korean,Japanese,Spanish,English",2008-04-25,34.54,7.37,4508
Narcissu,"Android,Apple iProduct,Linux,Mac OS,Nintendo DS,PlayStation Portable,VNDS,Website,Windows","Chinese,Vietnamese,Russian,Portuguese (Brazil),Polish,Korean,Japanese,Italian,Hungarian,French,Spanish,English,German",2005-08-02,33.79,7.48,4321
Gyakuten Saiban 3,"Android,Game Boy Advance,Apple iProduct,Nintendo 3DS,Nintendo DS,PlayStation 4,Nintendo Switch,Nintendo Wii,Windows,Xbox One","Chinese,Russian,Portuguese (Brazil),Korean,Japanese,Italian,French,Spanish,English,German",2004-01-23,33.41,8.54,3488
Neko Para Vol.1 Soleil Kaiten Shimashita!,"Android,Apple iProduct,PlayStation 4,Nintendo Switch,Website,Windows","Chinese,Vietnamese,Russian,Korean,Japanese,Italian,Spanish,English,German",2014-12-29,30.82,6.89,4735
Steins;Gate 0,"PlayStation 3,PlayStation 4,PlayStation Vita,Nintendo Switch,Website,Windows,Xbox One","Chinese,Russian,Korean,Japanese,Spanish,English",2015-12-10,30.53,8.09,3637
Grisaia no Meikyuu -Le Labyrinthe de la Grisaia-,"PlayStation Portable,PlayStation Vita,Nintendo Switch,Windows","Korean,Japanese,English",2012-02-24,30.34,8.05,2960
Higurashi no Naku Koro ni Kai,"Android,Apple iProduct,Linux,Mac OS,Nintendo DS,PlayStation 2,PlayStation 3,PlayStation 4,PlayStation Vita,Nintendo Switch,VNDS,Windows","Chinese,Russian,Portuguese (Brazil),Korean,Japanese,French,English",2004-12-30,30.27,8.68,3053
Kyokugen Dasshutsu ADV - Zennin Shibou Desu,"Nintendo 3DS,PlayStation 4,PlayStation Vita,Windows","Chinese,Japanese,Spanish,English",2012-02-16,29.38,8.28,3337
Gyakuten Saiban 2,"Android,Game Boy Advance,Apple iProduct,Nintendo 3DS,Nintendo DS,PlayStation 4,Nintendo Switch,Nintendo Wii,Windows,Xbox One","Chinese,Russian,Portuguese (Brazil),Korean,Japanese,Italian,French,Spanish,English,German",2002-10-22,28.91,7.6,3786
New Dangan Ronpa V3 Minna no Koroshiai Shingakki,"PlayStation 4,PlayStation Vita,Windows","Chinese,Korean,Japanese,French,English",2017-01-12,28.2,8.01,3471
Monmusu Quest! Zenshou ~Makereba Youjo ni Okasareru~,"Android,Linux,Mac OS,Windows","Chinese,Russian,Japanese,Italian,Spanish,English",2011-03-09,27.77,7.6,3318
Fate/Hollow Ataraxia,"Other,PlayStation Portable,PlayStation Vita,Windows","Chinese,Russian,Korean,Japanese,Italian,Spanish,English",2005-10-28,26.1,7.95,3052
Osananajimi wa Daitouryou: My Girlfriend is the President.,Windows,"Chinese,Vietnamese,Japanese,Spanish,English",2009-10-30,25.5,7.1,3095
Monmusu Quest! Chuushou ~Makereba Youjo ni Okasareru~,"Android,Linux,Mac OS,Windows","Chinese,Russian,Japanese,Spanish,English",2011-12-17,25.29,7.98,2720
Fata morgana no Yakata,"Android,Apple iProduct,Nintendo 3DS,PlayStation 4,PlayStation Vita,Windows","Chinese,Russian,Japanese,Italian,French,Spanish,English",2012-12-27,25.17,8.78,2387
Kanon,"Android,Blu-ray Player,Dreamcast,Apple iProduct,Other (mobile),PlayStation 2,PlayStation Portable,PlayStation Vita,Windows,Sharp X1","Chinese,Russian,Portuguese (Brazil),Korean,Japanese,French,Spanish,English",1999-06-04,25.13,7.66,2760
Dracu-Riot!,Windows,"Chinese,Korean,Japanese,English",2012-03-30,25.01,7.77,2562
Shuffle!,"PlayStation 2,Windows","Chinese,Russian,Portuguese (Brazil),Korean,Japanese,Spanish,English",2004-01-30,24.94,6.77,3427
Kira☆Kira,"Android,Blu-ray Player,Apple iProduct,PlayStation 2,VNDS,Windows","Chinese,Japanese,Spanish,English",2007-11-22,24.84,7.51,2663
Grisaia no Rakuen -Le Eden de la Grisaia-,"PlayStation Portable,PlayStation Vita,Nintendo Switch,Windows","Chinese,Japanese,English",2013-05-24,24.5,8.06,2275
Ao no Kanata no Four Rhythm,"Android,Apple iProduct,PlayStation 4,PlayStation Vita,Nintendo Switch,Windows","Chinese,Korean,Japanese,English",2014-11-28,24.34,8.34,2288
Princess Evangile,"Android,DVD Player,Apple iProduct,PlayStation Portable,Windows","Chinese,Korean,Japanese,English",2011-07-29,23.96,7.4,2770
Swan Song,"Android,Windows","Chinese,Russian,Korean,Japanese,English",2005-07-29,23.83,7.62,2469
"Eden* They Were Only Two, On The Planet.","PlayStation Portable,Windows","Chinese,Korean,Japanese,Spanish,English",2009-09-18,23.4,7.6,2392
euphoria,"Android,Blu-ray Player,DVD Player,Windows","Chinese,Japanese,English",2011-06-24,23.3,7.36,2655
Sanoba Witch,Windows,"Chinese,Japanese,Spanish,English",2015-02-27,22.85,7.89,2306
Noble ☆ Works,Windows,"Chinese,Vietnamese,Polish,Korean,Japanese,Spanish,English",2010-12-24,22.43,7.36,2454
Wanko to Kurasou,"VNDS,Windows","Russian,Japanese,English",2006-04-14,22.23,6.85,3291
ef - a fairy tale of the two.,"PlayStation 2,VNDS,Windows","Chinese,Russian,Korean,Japanese,Spanish,English",2006-12-11,22.03,8.04,2081
Dies irae,"Android,Apple iProduct,PlayStation Portable,Nintendo Switch,Windows","Japanese,English",2007-12-21,21.25,8.1,1955
Neko Para Vol.2 Shimai Neko no Sucre,"Android,Apple iProduct,PlayStation 4,Nintendo Switch,Windows","Chinese,Vietnamese,Russian,Korean,Japanese,Spanish,English",2016-02-19,21.16,7.14,2763
Monmusu Quest! Shuushou ~Makereba Youjo ni Okasareru~,"Android,Linux,Mac OS,Windows","Chinese,Russian,Japanese,English",2013-06-01,20.94,8.13,2087
Chaos;Child,"Android,Apple iProduct,PlayStation 3,PlayStation 4,PlayStation Vita,Windows,Xbox One","Chinese,Korean,Japanese,English",2014-12-18,20.4,8.3,2087
School Days,"DVD Player,Mac OS,PlayStation 2,PlayStation Portable,Windows","Chinese,Russian,Korean,Japanese,Spanish,English",2005-04-28,19.91,6.58,2951
Kara no Shoujo - The Second Episode,"Linux,Mac OS,Windows","Chinese,Russian,Japanese,English",2013-02-08,19.76,8.38,1754
Remember11 -The Age of Infinity-,"Android,Apple iProduct,PlayStation 2,PlayStation Portable,Windows","Chinese,Russian,Japanese,English",2004-03-18,19.51,8.0,1937
Deardrops,"Android,Blu-ray Player,Apple iProduct,PlayStation Portable,Website,Windows","Japanese,Spanish,English",2010-06-18,19.25,7.5,2026
Koihime † Musou ~Doki ☆ Otome Darake no Sangokushi Engi~,"Android,Apple iProduct,PlayStation 2,Website,Windows","Chinese,Korean,Japanese,English",2007-01-26,19.12,7.15,2136
Coμ - Kuroi Ryuu to Yasashii Oukoku -,Windows,"Japanese,English",2009-10-22,19.0,7.5,1874
Chrono Clock,Windows,"Korean,Japanese,Spanish,English",2015-04-24,18.96,7.35,2098
Koi to Senkyo to Chocolate,"PlayStation Portable,Windows","Chinese,Japanese,English",2010-10-29,18.76,7.37,2048
Evenicle,Windows,"Chinese,Japanese,English",2015-04-24,18.71,7.75,1816
Gyakuten Saiban 4,"Android,Apple iProduct,Nintendo 3DS,Nintendo DS","Chinese,Japanese,Italian,French,Spanish,English,German",2007-04-12,18.42,7.4,2488
Corpse Party BloodCovered,"Apple iProduct,Other (mobile),Nintendo 3DS,PlayStation 4,PlayStation Portable,Nintendo Switch,Windows","Chinese,Russian,Portuguese (Brazil),Japanese,Italian,Spanish,English",2006-10-03,18.36,7.57,2123
Baldr Sky Dive1 “Lost Memory”,Windows,"Chinese,Japanese,English",2009-03-27,18.16,8.2,1548
Symphonic Rain,"Nintendo Switch,Windows","Chinese,Vietnamese,Russian,Korean,Japanese,English",2004-03-26,18.15,8.11,1666
Kikokugai - The Cyber Slayer,"Android,Linux,Mac OS,PlayStation Portable,VNDS,Website,Windows","Chinese,Vietnamese,Russian,Korean,Japanese,Spanish,English",2002-03-29,18.01,7.47,1767
"Sharin no Kuni, Yuukyuu no Shounenshoujo","PlayStation 3,PlayStation Portable,Windows,Xbox 360","Chinese,Russian,Japanese,Spanish,English",2007-01-26,18.0,7.5,1748
Edelweiss,"Android,Apple iProduct,Website,Windows","Japanese,Spanish,English",2006-12-15,17.94,7.1,2028
Kagetsu Tooya,"Game Boy Advance,VNDS,Windows","Chinese,Korean,Japanese,Italian,Spanish,English",2001-08-13,17.94,7.43,2129
Fureraba ~Friend to Lover~,"PlayStation Vita,Windows","Chinese,Japanese,English",2013-06-28,17.86,7.74,1802
VA-11 HALL-A,"Android,Linux,Mac OS,PlayStation 4,PlayStation Vita,Nintendo Switch,Windows","Chinese,Russian,Korean,Japanese,Spanish,English",2014-08-18,17.56,7.94,2090
Princess Waltz,Windows,"Chinese,Russian,Japanese,English",2006-04-28,17.43,7.02,2054
D.C. ~Da Capo~,"Android,Blu-ray Player,DVD Player,Apple iProduct,PlayStation 2,PlayStation Portable,Windows","Chinese,Japanese,English",2002-06-28,17.35,6.87,2135
Kimi to Kanojo to Kanojo no Koi.,"Android,Windows","Chinese,Russian,Korean,Japanese,English",2013-06-28,17.29,7.95,1781
Sekien no Inganock -What a Beautiful People-,"VNDS,Windows","Chinese,Japanese,English",2007-11-22,17.25,7.81,1537
Baldr Sky Dive2 “Recordare”,Windows,"Chinese,Japanese,English",2009-11-27,17.03,8.71,1342
Tomoyo After ~It's a Wonderful Life~,"Android,Linux,Mac OS,Other,PlayStation 2,PlayStation 3,PlayStation Portable,Nintendo Switch,Windows,Xbox 360","Chinese,Vietnamese,Russian,Korean,Japanese,Spanish,English",2005-11-25,16.73,7.49,1949
Maji de Watashi ni Koishinasai! A-1,Windows,"Japanese,English",2013-01-18,16.61,7.95,1586
Cartagra ~Tsuki Kurui no Yamai~,"DVD Player,Linux,Mac OS,PlayStation 2,Windows","Chinese,Russian,Japanese,English",2005-04-28,16.54,7.34,1664
Kono Yo no Hate de Koi o Utau Shoujo YU-NO,"PC-98,PlayStation 4,PlayStation Vita,Sega Saturn,Nintendo Switch,Windows","Chinese,Korean,Japanese,English",1996-12-26,16.49,8.17,1411
D.C. II ~Da Capo II~,"Android,Blu-ray Player,DVD Player,Apple iProduct,PlayStation 2,PlayStation Portable,Windows","Chinese,Korean,Japanese,English",2006-05-26,16.46,7.56,1612
Wagamama High Spec,"Android,PlayStation Vita,Nintendo Switch,Windows","Chinese,Japanese,English",2016-02-04,16.4,7.44,1749
Root Double -Before Crime * After Days-,"Android,Apple iProduct,PlayStation 3,PlayStation Vita,Nintendo Switch,Windows,Xbox 360","Japanese,English",2012-06-14,16.16,7.89,1525
Eiyuu*Senki,"PlayStation 3,PlayStation Vita,Windows","Chinese,Japanese,English",2012-03-30,16.09,7.5,1556
Eroge! ~H mo Game mo Kaihatsu Zanmai~,"DVD Player,Windows","Japanese,English",2010-06-25,15.96,6.94,1877
Zanmataisei Demonbane,"Other,PlayStation 2,PlayStation Portable,Windows","Chinese,Japanese,English",2003-04-25,15.75,7.37,1505
Senren * Banka,Windows,"Chinese,Korean,Japanese,English",2016-07-29,15.6,7.78,1573
Narcissu Side 2nd,"Android,Linux,Mac OS,Nintendo DS,PlayStation Portable,VNDS,Windows","Chinese,Vietnamese,Portuguese (Brazil),Polish,Japanese,French,Spanish,English,German",2007-05-15,15.58,7.5,1672
Neko Para Vol.3 Neko-tachi no Aromatize,"PlayStation 4,Nintendo Switch,Windows","Chinese,Vietnamese,Russian,Korean,Japanese,Spanish,English",2017-05-25,15.27,7.3,1790
Koi ga Saku Koro Sakura Doki,"PlayStation 4,Windows","Chinese,Japanese,Spanish,English",2014-06-27,15.19,7.43,1604
Maji de Watashi ni Koishinasai! A-2,Windows,"Japanese,English",2013-07-12,15.13,7.91,1434
Hoshi Ori Yume Mirai,"PlayStation 4,PlayStation Vita,Windows","Japanese,Spanish,English",2014-07-25,14.9,8.14,1386
