title,platform,language,released,popularity,rating,total_rating_user
Kana ~Imouto~,"DVD Player,Linux,Mac OS,PlayStation Portable,Windows","Chinese,Vietnamese,Russian,Japanese,English",1999-06-25,14.88,7.41,1587
Neko Para Vol.0 Minazuki Neko-tachi no Nichijou!,"Android,Apple iProduct,PlayStation 4,Nintendo Switch,Website,Windows","Chinese,Vietnamese,Russian,Portuguese (Brazil),Korean,Japanese,Italian,French,Spanish,English,German",2015-08-16,14.87,6.38,2624
Crescendo ~Eien da to Omotte Ita Ano Koro~,Windows,"Russian,Japanese,English",2001-09-28,14.79,7.34,1494
True Remembrance,"Android,Linux,Mac OS,Nintendo 3DS,VNDS,Windows","Chinese,Russian,Korean,Japanese,French,English",2003-05-11,14.79,7.61,1583
Making＊Lovers,"PlayStation 4,PlayStation Vita,Windows","Chinese,Japanese,English",2017-11-24,14.63,7.98,1404
Koisuru Natsu no Last Resort,Windows,"Russian,Japanese,English",2014-03-28,14.62,6.9,1759
Bunny Black,Windows,"Korean,Japanese,English",2010-07-30,14.55,7.5,1479
Tsujidou-san no Jun'ai Road,Windows,"Japanese,Hungarian,English",2012-09-28,14.41,7.71,1325
Daitoshokan no Hitsujikai,"PlayStation 4,PlayStation Vita,Nintendo Switch,Windows","Chinese,Japanese,Spanish,English",2013-01-25,14.34,7.93,1206
Aiyoku no Eustia,"Android,PlayStation Vita,Windows","Chinese,Russian,Japanese,Hungarian,English",2011-04-28,14.24,8.39,1133
Kazoku Keikaku,"DVD Player,PlayStation 2,PlayStation 3,PlayStation Portable,PlayStation Vita,Windows","Chinese,Korean,Japanese,English",2001-11-02,14.21,7.29,1336
Bible Black -La Noche de Walpurgis-,"Android,DVD Player,PlayStation Portable,Windows","Chinese,Japanese,Spanish,English",2000-07-14,14.01,6.96,1611
Imouto Paradise! ~Onii-chan to Go nin no Imouto no Ecchi Shimakuri na Mainichi~,"Android,DVD Player,Windows","Japanese,English",2011-01-28,13.85,6.57,1696
Air,"Android,Dreamcast,Game Boy Advance,Apple iProduct,Other (mobile),PlayStation 2,PlayStation Portable,PlayStation Vita,Windows","Chinese,Russian,Korean,Japanese,Spanish,English",2000-09-08,13.72,7.63,1392
Summer Pockets,"Android,Apple iProduct,Nintendo Switch,Windows","Chinese,Vietnamese,Korean,Japanese,English",2018-06-29,13.51,8.38,1352
Dengeki Stryker,"Website,Windows","Chinese,Japanese,Spanish,English",2011-06-24,13.43,7.28,1319
Yukizakura,Windows,"Japanese,English",2003-11-28,13.32,6.97,1651
Eien no Aselia -The Spirit of Eternity Sword-,"PlayStation 2,PlayStation Portable,Windows","Japanese,English",2003-11-28,13.31,7.58,1256
Tears to Tiara,"PlayStation 3,PlayStation Portable,Windows","Chinese,Korean,Japanese,English",2005-04-28,13.22,6.98,1467
Gyakuten Kenji,"Android,Apple iProduct,Nintendo DS","Chinese,Japanese,French,Spanish,English,German",2009-05-28,13.13,7.37,1691
Dra†KoI,Windows,"Chinese,Japanese,Spanish,English",2006-02-03,12.8,6.73,1337
Bishoujo Mangekyou -Norowareshi Densetsu no Shoujo-,"Android,Linux,Mac OS,Website,Windows","Chinese,Vietnamese,Russian,Japanese,Finnish,Spanish,English",2011-12-29,12.7,7.19,1240
Daibanchou -Big Bang Age-,Windows,"Chinese,Japanese,English",2003-12-19,12.69,7.45,1234
Phenomeno - Mitsurugi Yoishi wa Kowagaranai,"VNDS,Windows","Chinese,Russian,Portuguese (Brazil),Korean,Japanese,English,German",2012-06-16,12.67,7.33,1422
Hatsukoi 1/1,Windows,"Chinese,Japanese,English",2012-06-29,12.36,7.27,1361
Fate/Extra,"PlayStation Portable,PlayStation Vita","Japanese,English",2010-07-22,12.26,7.05,1552
Shinigami no Kiss wa Wakare no Aji,Windows,"Chinese,Japanese,English",2009-04-24,12.2,6.89,1386
Hanachirasu,"Other,PlayStation Portable,Windows","Chinese,Japanese,English",2005-09-30,12.11,7.07,1175
White Album 2 ~Introductory Chapter~,"PlayStation 3,PlayStation Portable,PlayStation Vita,Windows","Chinese,Korean,Japanese,English",2010-03-26,11.96,8.01,1130
Sono Hanabira ni Kuchizuke o,"Linux,Mac OS,Nintendo DS,VNDS,Windows","Chinese,Russian,Polish,Japanese,French,Spanish,English",2006-09-15,11.92,6.55,1746
Hapymaher,Windows,"Chinese,Korean,Japanese,English",2013-02-28,11.91,7.38,1079
Nanairo Reincarnation,"Android,PlayStation Vita,Windows","Korean,Japanese,English",2014-09-26,11.82,7.71,959
Utawarerumono: Itsuwari no Kamen,"Android,Apple iProduct,PlayStation 3,PlayStation 4,PlayStation Vita,Windows","Chinese,Korean,Japanese,Spanish,English",2015-09-24,11.82,8.22,1092
Beskonechnoe leto,"Android,Apple iProduct,Linux,Mac OS,Website,Windows","Chinese,Ukrainian,Russian,Italian,Spanish,English",2013-11-05,11.75,7.0,2202
Kikouyoku Senki Tenkuu no Yumina,Windows,"Chinese,Japanese,English",2009-01-23,11.75,7.36,1097
White Album 2 ~Closing Chapter~,"PlayStation 3,PlayStation Vita,Windows","Chinese,Korean,Japanese,English",2011-12-22,11.73,8.78,977
Gyakuten Saiban 5,"Android,Apple iProduct,Nintendo 3DS","Chinese,Korean,Japanese,English",2013-07-25,11.69,7.34,1517
Ikinari Anata ni Koishiteiru,Windows,"Chinese,Japanese,Spanish,English",2011-07-29,11.59,6.72,1359
Dorei to no Seikatsu -Teaching Feeling-,"Android,Windows","Chinese,Vietnamese,Russian,Portuguese (Brazil),Japanese,Spanish,English",2015-10-27,11.5,7.26,1524
A Profile,Windows,"Vietnamese,Japanese,Spanish,English,German",2005-01-21,11.49,6.72,1295
Utawarerumono: Futari no Hakuoro,"Android,Apple iProduct,PlayStation 3,PlayStation 4,PlayStation Vita,Windows","Chinese,Korean,Japanese,English",2016-09-21,11.44,8.77,968
Koiken Otome,Windows,"Chinese,Japanese,English",2012-12-21,11.4,6.76,1385
Kyonyuu Fantasy,"Android,Blu-ray Player,DVD Player,Windows","Japanese,English",2009-10-23,11.32,7.51,1096
Princess Evangile W Happiness,"Android,Apple iProduct,Windows","Korean,Japanese,English",2012-06-29,11.22,7.48,1128
Ayakashibito,"PlayStation 2,PlayStation Portable,Windows","Chinese,Korean,Japanese,English",2005-06-24,11.18,7.59,942
Edelweiss Eiden Fantasia,"Website,Windows","Japanese,English",2008-08-29,11.15,6.91,1227
Sagara-sanchi no Etsuraku Life ♪,Windows,"Japanese,English",2003-08-28,11.1,6.71,1328
Melty Blood,"Other,PlayStation 2,Windows","Russian,Portuguese (Brazil),Japanese,English",2002-12-30,11.04,7.34,1272
Island,"PlayStation 4,PlayStation Vita,Windows","Chinese,Japanese,English",2016-04-28,11.0,7.77,1032
Himawari,"Android,Apple iProduct,PlayStation 2,PlayStation Portable,PlayStation Vita,Windows","Chinese,Russian,Japanese,Spanish,English",2007-12-31,10.73,7.62,930
Shikkoku no Sharnoth -What a Beautiful Tomorrow-,"VNDS,Windows","Chinese,Japanese,English",2008-11-21,10.66,7.51,938
Rance VI - Zeth Houkai -,"Website,Windows","Chinese,Korean,Japanese,English",2004-08-27,10.52,7.81,888
Rei-Jin-G-Lu-P,"Android,Apple iProduct,PlayStation 4,PlayStation Vita,Nintendo Switch,Windows","Chinese,Japanese,English",2015-12-03,10.47,8.11,1014
Suki to Suki to de Sankaku Ren'ai,"PlayStation 4,PlayStation Vita,Windows","Chinese,Japanese,Spanish,English",2016-11-25,10.27,7.12,1093
Amnesia,"Android,Apple iProduct,PlayStation Portable,PlayStation Vita,Nintendo Switch,Windows","Vietnamese,Russian,Japanese,English",2011-08-18,10.09,7.26,1300
11eyes -Tsumi to Batsu to Aganai no Shoujo-,"Apple iProduct,PlayStation Portable,Windows,Xbox 360","Chinese,Japanese,English",2008-04-25,9.95,7.29,945
AI: The Somnium Files,"PlayStation 4,Nintendo Switch,Windows","Chinese,Russian,Japanese,English",2019-09-17,9.94,7.87,1132
Okujou no Yurirei-san,"Android,Linux,Mac OS,Windows","Chinese,Russian,Korean,Japanese,Spanish,English",2012-03-30,9.9,7.9,978
Yosuga no Sora,"Android,Windows","Chinese,Vietnamese,Portuguese (Brazil),Korean,Japanese,French,Spanish,English,German",2008-12-05,9.88,7.3,1124
Tokeijikake no Ley Line -Tasogaredoki no Kyoukaisen-,"PlayStation Vita,Windows","Chinese,Japanese,English",2012-07-27,9.85,7.15,926
Analogue: A Hate Story,"Linux,Mac OS,Windows","Chinese,Russian,Korean,Japanese,English,German",2012-01-31,9.84,7.11,1260
Fault Milestone One,"Linux,Mac OS,PlayStation 4,Nintendo Switch,Windows","Chinese,Russian,Portuguese (Brazil),Korean,Japanese,Italian,French,Spanish,English,German",2013-08-12,9.83,7.31,1147
Quartett!,"PlayStation 2,Windows","Chinese,Vietnamese,Russian,Japanese,English",2004-04-23,9.83,7.15,915
Zettai Saikyou ☆ Oppai Sensou!! ~Kyonyuu Oukoku vs Hinnyuu Oukoku~,"Android,Blu-ray Player,DVD Player,Windows","Japanese,Spanish,English",2012-10-26,9.83,6.93,1038
9 -Nine- Kokonotsu Kokonoka Kokonoiro,Windows,"Chinese,Korean,Japanese,Indonesian,Spanish,English",2017-04-28,9.82,7.3,1091
Boku to Koi Suru Ponkotsu Akuma.,"Android,Windows","Chinese,Japanese,Spanish,English",2015-09-25,9.78,7.15,1028
Maitetsu,"PlayStation 4,Nintendo Switch,Website,Windows","Chinese,Korean,Japanese,Spanish,English",2016-03-25,9.64,7.73,947
Gyakuten Kenji 2,"Android,Apple iProduct,Nintendo DS","Chinese,Japanese,Spanish,English",2011-02-03,9.55,8.31,939
Discipline -The Record of a Crusade-,"Android,DVD Player,Windows","Chinese,Russian,Japanese,English",2002-08-30,9.49,6.55,1125
Riddle Joker,Windows,"Chinese,Korean,Japanese,English",2018-03-30,9.47,7.84,929
Sekai de Ichiban Dame na Koi,"PlayStation Portable,Windows","Chinese,Korean,Japanese,English",2007-11-22,9.28,7.62,702
9 -Nine- Sorairo Sorauta Soranooto,Windows,"Chinese,Korean,Japanese,English",2018-04-27,9.25,7.85,855
Canvas 2 ~Akaneiro no Palette~,"DVD Player,Apple iProduct,PlayStation 2,Windows","Japanese,English",2004-04-23,9.22,6.85,979
Higanbana no Saku Yoru ni - Dai Ichi Ya,"Android,Mac OS,Nintendo 3DS,Windows","Chinese,Russian,Japanese,French,Spanish,English",2011-08-13,9.16,7.26,1016
Hinatabokko,"DVD Player,Windows","Russian,Japanese,English",2004-07-23,9.14,6.54,1151
Sono Hanabira ni Kuchizuke o: Anata to Koibito Tsunagi,"Linux,Mac OS,VNDS,Windows","Chinese,Russian,Portuguese (Brazil),Polish,Korean,Japanese,Spanish,English",2007-07-14,9.05,7.06,1005
Go! Go! Nippon! ~My First Trip to Japan~,Windows,"Chinese,Russian,Japanese,English,German",2011-09-30,8.96,6.26,1347
Starless,"DVD Player,Windows","Chinese,Japanese,English",2011-05-27,8.96,6.92,1053
Juniper's Knot,"Android,Apple iProduct,Linux,Mac OS,Windows","Chinese,Turkish,Russian,Portuguese (Portugal),Polish,Italian,Indonesian,Spanish,English,German",2012-04-12,8.93,7.1,1072
Hatoful Kareshi  ~Kibou no Gakuen to Shiroi Tsubasa~,"Android,Apple iProduct,Linux,Mac OS,PlayStation 4,PlayStation Vita,Windows","Russian,Korean,Japanese,Italian,French,Spanish,English,German",2011-07-31,8.85,7.18,1107
DRAMAtical Murder,"PlayStation Vita,Website,Windows","Chinese,Russian,Korean,Japanese,Spanish,English",2012-03-23,8.83,7.86,1235
"Miagete Goran, Yozora no Hoshi o",Windows,"Chinese,Japanese,English",2015-12-18,8.78,7.86,824
Bunny Black 2,Windows,"Chinese,Japanese,English",2012-01-27,8.73,7.52,815
Newton to Ringo no Ki,Windows,"Chinese,Japanese,English",2017-05-26,8.68,7.35,855
Tsukihime Plus-Disc,"VNDS,Windows","Chinese,Russian,Korean,Japanese,Italian,Spanish,English",2001-02,8.63,6.69,1261
D.C. III ~Da Capo III~,"Linux,Mac OS,PlayStation Portable,Windows","Japanese,English",2012-04-27,8.53,7.45,812
Zombie no Afureta Sekai de Ore Dake ga Osowarenai,Windows,"Chinese,Japanese,English",2015-02-20,8.53,7.25,825
Hatsuyuki Sakura,"Android,Apple iProduct,PlayStation 4,PlayStation Vita,Windows","Chinese,Korean,Japanese,Spanish",2012-02-24,8.46,8.1,654
Soukou Akki Muramasa,Windows,"Chinese,Korean,Japanese",2009-10-30,8.35,8.69,614
"Watashi ga Suki nara ""Suki"" tte Itte!",Windows,"Japanese,English",2015-10-30,8.35,7.36,852
Corpse Party: Book of Shadows,"Apple iProduct,PlayStation Portable,Windows","Chinese,Russian,Japanese,Italian,English",2011-09-01,8.34,7.15,999
Lucy - Geunyeoga Baladeon Geos -,"Android,Apple iProduct,Windows","Chinese,Russian,Portuguese (Brazil),Korean,Japanese,Indonesian,French,Spanish,English",2010,8.33,7.49,978
D.S. -Dal Segno-,"Android,PlayStation 4,PlayStation Vita,Windows","Japanese,English",2016-04-28,8.22,6.94,917
Rose Guns Days,"Android,Apple iProduct,Mac OS,Windows","Chinese,Russian,Japanese,Spanish,English",2012-08-11,8.19,8.07,741
Soul Link,"PlayStation 2,Windows","Korean,Japanese,English",2004-12-17,8.14,6.61,863
Mahoutsukai no Yoru,Windows,"Chinese,Vietnamese,Russian,Korean,Japanese,Italian,French,English",2012-04-12,8.05,8.31,740
Ourai no Gahkthun ~What a Shining Braves~,"Android,Apple iProduct,Windows","Chinese,Japanese,English",2012-12-21,8.03,7.43,671
Otome wa Boku ni Koishiteru,"PlayStation 2,PlayStation Portable,Website,Windows","Chinese,Japanese,English",2005-01-28,8.02,6.91,753
Never7 -The End of Infinity-,"Android,Dreamcast,Apple iProduct,Linux,Mac OS,PlayStation 1,PlayStation 2,PlayStation Portable,VNDS,Windows","Chinese,Russian,Japanese,English",2000-03-23,7.98,6.8,924
Gyakuten Saiban 6,"Android,Apple iProduct,Nintendo 3DS","Chinese,Korean,Japanese,English",2016-06-09,7.91,7.7,887
Duel Savior,"PlayStation 2,Windows","Japanese,English",2004-10-01,7.88,7.32,711
Tokyo Babel,Windows,"Japanese,English",2012-08-31,7.86,7.43,682
Flowers -Le Volume sur Printemps-,"PlayStation 4,PlayStation Portable,PlayStation Vita,Nintendo Switch,Windows","Chinese,Russian,Japanese,Spanish,English",2014-04-18,7.77,7.54,790
Hakuouki ~Shinsengumi Kitan~,"Android,Apple iProduct,Nintendo 3DS,Nintendo DS,PlayStation 2,PlayStation 3,PlayStation 4,PlayStation Portable,PlayStation Vita,Nintendo Switch,Windows","Chinese,Vietnamese,Korean,Japanese,Spanish,English",2008-09-18,7.76,7.9,844
Fault Milestone 2 Jou (Side: Above),"Linux,Mac OS,Nintendo Switch,Windows","Chinese,Russian,Korean,Japanese,Spanish,English,German",2015-08-16,7.75,7.76,771
True Love ~Jun'ai Monogatari~,"PC-98,Website,Windows","Russian,Portuguese (Brazil),Japanese,Spanish,English,German",1995-06-09,7.75,6.93,922
Wind -A Breath of Heart-,"Dreamcast,PlayStation 2,Windows","Chinese,Korean,Japanese,English",2002-04-19,7.69,6.65,876
Katahane,"DVD Player,PlayStation Vita,Windows","Chinese,Russian,Japanese,English",2006-08-25,7.68,7.3,698
Sakura no Uta -Sakura no Mori no Ue o Mau-,Windows,"Chinese,Korean,Japanese,Spanish",2015-10-23,7.58,8.65,567
Sono Hanabira ni Kuchizuke o: Watashi no Ouji-sama,"Linux,Mac OS,VNDS,Windows","Chinese,Russian,Portuguese (Brazil),Polish,Japanese,Spanish,English",2007-05-29,7.51,6.58,975
Nora to Oujo to Noraneko Heart,"PlayStation 4,PlayStation Vita,Nintendo Switch,Windows","Chinese,Japanese,English",2016-02-26,7.5,7.55,580
To Heart 2,"PlayStation 2,PlayStation 3,PlayStation Portable,Windows","Chinese,Korean,Japanese,English",2004-12-28,7.48,7.26,667
Sorcery Jokers,"Android,Apple iProduct,Windows","Japanese,English",2015-07-24,7.47,7.43,653
Goshujin-sama Da~isuki,"Website,Windows","Japanese,English",2008-01-25,7.46,6.34,819
Phantom of Inferno,"DVD Player,Mac OS,PlayStation 2,Website,Windows,Xbox 360","Chinese,Korean,Japanese,English",2000-02-25,7.31,7.83,570
Fortune Arterial,Windows,"Chinese,Korean,Japanese,English",2008-01-25,7.23,7.36,652
Karakara,Windows,"Chinese,Russian,Japanese,Spanish,English,German",2016-06-27,7.23,6.36,960
Minna Daisuki Kozukuri Banchou,Windows,"Japanese,English",2007-05-18,7.19,6.55,800
Fata morgana no Yakata -Another Episodes-,"PlayStation 4,PlayStation Vita,Windows","Chinese,Russian,Japanese,English",2015-08-16,7.17,8.17,657
Imouto Paradise! 2 ~Onii-chan to Go nin no Imouto no Motto! Ecchi Shimakuri na Mainichi~,"Android,DVD Player,Apple iProduct,Windows","Japanese,English",2013-05-31,7.15,6.94,706
Wish Room: Tenshi no Kioku,Nintendo DS,"Chinese,Japanese,Italian,French,Spanish,English,German",2007-01-22,7.14,7.6,803
Maji de Watashi ni Koishinasai! A-3,Windows,"Japanese,English",2014-02-28,6.99,7.72,625
Gimai - Hitomi,Windows,"Japanese,English",2004-01-30,6.98,5.58,1074
Forest,Windows,"Chinese,Russian,Japanese,English",2004-02-13,6.97,7.36,581
Harmonia,Windows,"Chinese,Russian,Korean,Japanese,Spanish,English",2016-09-23,6.95,7.08,752
I/O,"PlayStation 2,Windows","Chinese,Japanese,English",2006-01-26,6.93,7.49,622
Higanbana no Saku Yoru ni - Dai Ni Ya,"Android,Mac OS,Windows","Chinese,Russian,Japanese,English",2011-12-31,6.92,7.35,714
Soukoku no Arterial,Windows,"Chinese,Japanese,English",2012-04-27,6.9,7.88,566
Kira☆Kira Curtain Call,"Website,Windows","Japanese,English",2008-08-14,6.85,6.67,807
Angel Beats! -1st beat-,Windows,"Chinese,Russian,Korean,Japanese,English",2015-06-26,6.8,7.84,684
428 ~Fuusa Sareta Shibuya de~,"Android,Apple iProduct,PlayStation 3,PlayStation 4,PlayStation Portable,Nintendo Wii,Windows","Chinese,Korean,Japanese,English",2008-12-04,6.79,8.21,627
Akatsuki no Goei,"PlayStation 3,PlayStation Portable,Windows","Chinese,Vietnamese,Russian,Korean,Japanese,Hungarian,English",2008-03-27,6.73,7.48,536
Magical Marriage Lunatics!!,"Android,DVD Player,Apple iProduct,Windows","Japanese,English",2013-09-27,6.72,6.94,753
Sono Hanabira ni Kuchizuke o: Anata o Suki na Shiawase,"VNDS,Windows","Chinese,Portuguese (Brazil),Japanese,Spanish,English",2008-07-25,6.67,7.16,685
Osananajimi wa Daitouryou ~My Girlfriend is the President.~ Fandisc,Windows,"Japanese,English",2010-08-13,6.62,6.75,749
Divi-Dead,"Dreamcast,PlayStation Portable,Website,Windows,Xbox","Portuguese (Brazil),Japanese,Spanish,English",1998-01-23,6.59,6.61,759
RE: Alistair,"Android,Linux,Mac OS,Windows","Chinese,Russian,Portuguese (Brazil),Spanish,English,German",2010-02-28,6.58,6.71,895
One ~Kagayaku Kisetsu e~,"Android,PlayStation 1,Website,Windows","Chinese,Korean,Japanese,Spanish,English",1998-06-26,6.57,6.9,722
ChuSinGura 46+1,"Mac OS,PlayStation Vita,Windows","Japanese,English",2013-05-31,6.55,8.05,459
9 -Nine- Haruiro Harukoi Harunokaze,Windows,"Chinese,Korean,Japanese,English",2019-04-26,6.53,7.8,557
Ochiru Hitozuma,Windows,"Japanese,English",2011-12-23,6.52,7.46,591
Brave Soul,Windows,"Russian,Japanese,English",2001-03-30,6.43,6.76,695
Oppai Sensou - Kyonyuu VS Hinnyuu -,"DVD Player,Windows","Japanese,English",2010-08-27,6.43,5.72,970
